Statistical profiling result from isolate-0x104000000-v8.log, (21600 ticks, 240 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  T v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  T v8::internal::AllocationObserver::AllocationStep(int, unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::internal::Accessors::ErrorStackSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.0%    0.0%  T v8::base::hash_combine(unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::base::TimeTicks::HighResolutionNow()
      1    0.0%    0.0%  T v8::base::RecursiveMutex::Unlock()
      1    0.0%    0.0%  T v8::base::PageAllocator::SetPermissions(void*, unsigned long, v8::PageAllocator::Permission)
      1    0.0%    0.0%  T v8::base::PageAllocator::GetRandomMmapAddr()
      1    0.0%    0.0%  T v8::base::Mutex::Lock()
      1    0.0%    0.0%  T v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      1    0.0%    0.0%  T std::__1::promise<void>::set_exception_at_thread_exit(std::exception_ptr)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(wchar_t&)
      1    0.0%    0.0%  T std::__1::__get_sp_mut(void const*)
      1    0.0%    0.0%  T node::performance::MarkGarbageCollectionEnd(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      1    0.0%    0.0%  T node::fs::AfterInteger(uv_fs_s*)
      1    0.0%    0.0%  T node::contextify::ContextifyContext::PropertyGetterCallback(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Cwd(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _vm_allocate
      1    0.0%    0.0%  T _pthread_rwlock_init
      1    0.0%    0.0%  T _os_channel_create_extended
      1    0.0%    0.0%  T __simple_vsprintf
      1    0.0%    0.0%  T ___sinit
      1    0.0%    0.0%  T ___mac_get_mount

 [Summary]:
   ticks  total  nonlib   name
   2494   11.5%   11.8%  JavaScript
  18425   85.3%   87.1%  C++
   1545    7.2%    7.3%  GC
    440    2.0%          Shared libraries
    240    1.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5344   31.0%   24.7%  T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
   4895   28.4%   22.7%  T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
   2663   15.4%   12.3%  T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1084    6.3%    5.0%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    702    4.1%    3.3%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
    683    4.0%    3.2%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    412    2.4%    1.9%  T v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
    248    1.4%    1.1%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    243    1.4%    1.1%  T v8::internal::Runtime_ObjectEntries(int, v8::internal::Object**, v8::internal::Isolate*)
    230    1.3%    1.1%  T v8::internal::Runtime_ObjectValues(int, v8::internal::Object**, v8::internal::Isolate*)
    133    0.8%    0.6%  T v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     90    0.5%    0.4%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
     74    0.4%    0.3%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     48    0.3%    0.2%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     45    0.3%    0.2%  T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
     40    0.2%    0.2%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     39    0.2%    0.2%  T v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.2%    0.1%  T v8::internal::Runtime_AddDictionaryProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     24    0.1%    0.1%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     23    0.1%    0.1%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.1%    0.1%  T v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.1%    0.1%  T _munmap
     17    0.1%    0.1%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     17    0.1%    0.1%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
     11    0.1%    0.1%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     10    0.1%    0.0%  T v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.0%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  T v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  T v8::internal::Runtime_TypedArrayCopyElements(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::HeapObjectReference**, v8::internal::Object*)
      6    0.0%    0.0%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      6    0.0%    0.0%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      5    0.0%    0.0%  T v8::internal::String::GetFlatContent()
      5    0.0%    0.0%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::internal::String::ComputeAndSetHash()
      3    0.0%    0.0%  T v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T __simple_dprintf
      3    0.0%    0.0%  T ___mach_stack_logging_enumerate_records
      2    0.0%    0.0%  T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      1    0.0%    0.0%  t v8::internal::Handle<v8::internal::PropertyArray> v8::internal::Factory::CopyArrayAndGrow<v8::internal::PropertyArray>(v8::internal::Handle<v8::internal::PropertyArray>, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  t std::__1::deque<std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >, std::__1::allocator<std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> > > >::push_back(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >&&)
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, v8::internal::Cancelable*>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, v8::internal::Cancelable*>, std::__1::hash<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, v8::internal::Cancelable*>, std::__1::equal_to<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, v8::internal::Cancelable*> > >::__node_insert_unique(std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, v8::internal::Cancelable*>, void*>*)
      1    0.0%    0.0%  t __cxxabiv1::do_free(void*)
      1    0.0%    0.0%  T v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
      1    0.0%    0.0%  T v8::internal::Builtin_ObjectDefineGetter(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_CallSitePrototypeGetFileName(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::BackgroundTaskRunner::PostTask(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      1    0.0%    0.0%  T ___carbon_delete

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1122    5.2%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    484   43.1%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    484  100.0%      Builtin: ObjectValues
    475   98.1%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    462   97.3%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    462  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     12    2.5%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     12  100.0%            Builtin: ArrayForEach
      9    1.9%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      8   88.9%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      8  100.0%            Builtin: ArrayForEach
      1   11.1%          LazyCompile: ~predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      1  100.0%            LazyCompile: ~neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
    484   43.1%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    484  100.0%      Builtin: ObjectEntries
    475   98.1%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    461   97.1%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    461  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     14    2.9%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     14  100.0%            Builtin: ArrayForEach
      9    1.9%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      9  100.0%          Builtin: ArrayForEach
      9  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     69    6.1%    T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     69  100.0%      LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     69  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     69  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     69  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
     62    5.5%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     37   59.7%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     36   97.3%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     36  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     36  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      1    2.7%        Builtin: ArrayMap
      1  100.0%          LazyCompile: ~HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     24   38.7%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     23   95.8%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     23  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     23  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    4.2%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      1    1.6%      LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      1  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25

   1096    5.1%  T v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CollectKeysTo(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::KeyAccumulator*)
    761   69.4%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    761  100.0%      Builtin: ObjectValues
    740   97.2%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    719   97.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    719  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     21    2.8%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     21  100.0%            Builtin: ArrayForEach
     21    2.8%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
     21  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     21  100.0%            Builtin: ArrayForEach
    335   30.6%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    335  100.0%      Builtin: ObjectEntries
    332   99.1%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    326   98.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    326  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      6    1.8%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6  100.0%            Builtin: ArrayForEach

    921    4.3%  t void std::__1::__sort<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
    580   63.0%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    580  100.0%      Builtin: ObjectValues
    562   96.9%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    552   98.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    552  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      9    1.6%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      9  100.0%            Builtin: ArrayForEach
     18    3.1%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
     18  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     18  100.0%            Builtin: ArrayForEach
    341   37.0%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    341  100.0%      Builtin: ObjectEntries
    331   97.1%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    323   97.6%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    323  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      7    2.1%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      7  100.0%            Builtin: ArrayForEach
     10    2.9%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     10  100.0%          Builtin: ArrayForEach
     10  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26

    831    3.8%  T v8::internal::OrderedHashSet::Add(v8::internal::Handle<v8::internal::OrderedHashSet>, v8::internal::Handle<v8::internal::Object>)
    477   57.4%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    477  100.0%      Builtin: ObjectValues
    468   98.1%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    459   98.1%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    459  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      8    1.7%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      8  100.0%            Builtin: ArrayForEach
      9    1.9%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      9  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      9  100.0%            Builtin: ArrayForEach
    354   42.6%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    354  100.0%      Builtin: ObjectEntries
    342   96.6%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    331   96.8%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    331  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      9    2.6%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      9  100.0%            Builtin: ArrayForEach
     12    3.4%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     12  100.0%          Builtin: ArrayForEach
     12  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26

    703    3.3%  T v8::internal::GetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::PropertyFilter, bool, bool)
    459   65.3%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    459  100.0%      Builtin: ObjectEntries
    450   98.0%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    432   96.0%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    432  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     17    3.8%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     17  100.0%            Builtin: ArrayForEach
      9    2.0%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      9  100.0%          Builtin: ArrayForEach
      9  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    240   34.1%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    240  100.0%      Builtin: ObjectValues
    235   97.9%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    230   97.9%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    230  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5    2.1%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      5  100.0%            Builtin: ArrayForEach
      5    2.1%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      5  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      5  100.0%            Builtin: ArrayForEach

    613    2.8%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
    329   53.7%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    329  100.0%      Builtin: ObjectEntries
    323   98.2%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    317   98.1%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    317  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      6    1.9%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6  100.0%            Builtin: ArrayForEach
      6    1.8%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6  100.0%          Builtin: ArrayForEach
      6  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     83   13.5%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
     83  100.0%      Builtin: ObjectValues
     79   95.2%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     78   98.7%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     78  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      1    1.3%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%            Builtin: ArrayForEach
      4    4.8%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      4  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%            Builtin: ArrayForEach
     75   12.2%    T v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     44   58.7%      LazyCompile: *pixels.forEach /Users/noisemachines/dev/markov-images/savePixelsToFile.js:11:18
     44  100.0%        Builtin: ArrayForEach
     44  100.0%          LazyCompile: ~pixelsToImage /Users/noisemachines/dev/markov-images/savePixelsToFile.js:9:23
     44  100.0%            LazyCompile: ~savePixelsToFile /Users/noisemachines/dev/markov-images/savePixelsToFile.js:21:26
     27   36.0%      LazyCompile: *receive /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:130:21
     27  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     27  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2    2.7%      LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:70:25
      2  100.0%        Builtin: ArrayForEach
      2  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      2  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    2.7%      LazyCompile: *getPixels /Users/noisemachines/dev/markov-images/imageToPixels.js:8:26
      2  100.0%        LazyCompile: ~handleJPEG /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node-pixels.js:29:20
      2  100.0%          LazyCompile: ~doParse /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node-pixels.js:106:17
      2  100.0%            LazyCompile: ~<anonymous> /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node-pixels.js:180:30
